"id_sinta","judul_article","nama_penerbit","nama_jurnal","penulis_ke","jumlah_penulis","team_penulis","tahun_terbit","doi","accred"
6031489,"  Pemodelan Data Kelahiran Anak Pertama Menggunakan Regresi Cox Proportional Hazard "," Universitas Sulawesi Barat "," SAINTIFIK Vol 7 No 1 (2021): Jurnal Saintifik: Jurnal Matematika, Sains, dan Pembelajarannya1-7",3,3,"Mahfuz Hudori; Erfiani Erfiani; Muhammad Nur Aidi","2021"," 10.31605/saintifik.v7i1.279","Sinta 5"
6031489,"  KAJIAN SIMULASI OVERDISPERSI PADA REGRESI POISSON DAN BINOMIAL NEGATIF TERBOBOTI GEOGRAFIS UNTUK DATA BALITA GIZI BURUK "," Departemen Statistika, IPB University dengan Forum Perguruan Tinggi Statistika (FORSTAT) "," Indonesian Journal of Statistics and Applications Vol 4 No 3 (2020)484-497",3,3,"Puput Cahya Ambarwati; Indahwati Indahwati; Muhammad Nur Aidi","2020"," 10.29244/ijsa.v4i3.684","Sinta 3"
6031489,"  KAJIAN VARIANCE MEAN RATIO PADA SIMULASI SEBARAN DATA BINOMIAL NEGATIF "," Departemen Statistika, IPB University dengan Forum Perguruan Tinggi Statistika (FORSTAT) "," Indonesian Journal of Statistics and Applications Vol 4 No 4 (2020)615-626",2,3,"Choirun Nisa; Muhammad Nur Aidi; I Made Sumertajaya","2020"," 10.29244/ijsa.v4i4.689","Sinta 3"
6031489,"  Analysis of Geographically and Temporally Weighted Regression GTWR GRDP of the Construction Sector in Java Island "," Universitas Muhammadiyah Surakarta "," Forum Geografi Vol 33, No 1 (2019): July 2019",0,0,"Haryanto, Sugi; Aidi, Muhammad Nur; Djuraidah, Anik","2019"," 10.23917/forgeo.v33i1.7332","Sinta 2"
6031489,"  THE BEST GLOBAL AND LOCAL VARIABLES OF THE MIXED GEOGRAPHICALLY AND TEMPORALLY WEIGHTED REGRESSION MODEL "," Departemen Statistika, IPB University dengan Forum Perguruan Tinggi Statistika (FORSTAT) "," Indonesian Journal of Statistics and Applications Vol 3 No 3 (2019)320-330",3,3,"Nuramaliyah Nuramaliyah; Asep Saefuddin; Muhammad Nur Aidi","2019"," 10.29244/ijsa.v3i3.564","Sinta 3"
6031489,"  Pola Tutupan Penggunaan Serta Tantangan Kebijakan Perlindungan Ekosistem Gambut di Kabupaten Bengkalis "," Graduate School Bogor Agricultural University (SPs IPB) "," Jurnal Pengelolaan Sumberdaya Alam dan Lingkungan (Journal of Natural Resources and Environmental Management) Vol. 9 No. 3 (2019): Jurnal Pengelolaan Sumberdaya Alam dan Lingkungan549-565",4,4,"Sandhi Imam Maulana; Lailan Syaufina; Lilik Budi Prasetyo; Muhammad Nur Aidi","2019"," 10.29244/jpsl.9.3.549-565","Sinta 2"
6031489,"  Analysis of Geographically and Temporally Weighted Regression GTWR GRDP of the Construction Sector in Java Island "," Universitas Muhammadiyah Surakarta "," Forum Geografi Vol 33, No 1 (2019): July 2019130-139",2,3,"Sugi Haryanto; Muhammad Nur Aidi; Anik Djuraidah","2019"," 10.23917/forgeo.v33i1.7332","Sinta 2"
6031489,"  Kajian Scientometrics Analisis Jaringan Sosial pada Publikasi Internasional Indonesia Bidang Kimia "," Center for Science and Technology Development Studies, Indonesian Institute of Sciences "," STI Policy and Management Journal Vol 13, No 1 (2015): Warta KIML (Journal of S&T Policy and R&D Management)68-84",2,3,"Irene Muflikh Nadhiroh; Muhammad Nur Aidi; Bagus Sartono","2015"," 10.14203/STIPM.2015.40","Unknown"
6031489,"  CLUSTERING PROVINCE IN INDONESIA BY COMMUNICATION TECHNOLOGY RELATED VARIABLES "," FORUM STATISTIKA DAN KOMPUTASI "," FORUM STATISTIKA DAN KOMPUTASI Vol. 20 No. 2 (2015)",3,3,"Ahmad Nur Rohman; ","2015"," -","Unknown"
6031489,"  MODELLING OF FORECASTING MONTHLY INFLATION BY USING VARIMA AND GSTARIMA MODELS "," FORUM STATISTIKA DAN KOMPUTASI "," FORUM STATISTIKA DAN KOMPUTASI Vol. 20 No. 2 (2015)",2,3,"Andi Setiawan; Muhammad Nur Aidi; I Made Sumertajaya","2015"," -","Unknown"
6743903,"  Peramalan Volatilitas Risiko Berinvestasi Saham Menggunakan Metode GARCHÃââM dan ARIMAXÃââGARCH "," Universitas Negeri Semarang "," Indonesian Journal of Mathematics and Natural Sciences Vol 44, No 1 (2021): April 202112-21",3,3,"Pradewita, Wella Cintya; Dwidayati, Nur Karomah; Sugiman, Sugiman","2021"," -","Unknown"
6743903,"  Ketepatan Klasifikasi Metode Regresi Logistik dan Metode Chaid dengan Pembobotan Sampel "," Universitas Negeri Semarang "," Indonesian Journal of Mathematics and Natural Sciences Vol 44, No 1 (2021): April 202122-33",2,3,"Juwita, Puspa; Sugiman, Sugiman; Hendikawati, Putriaji","2021"," -","Unknown"
6743903,"  Regresi spasial panel menggunakan R dan ARCGIS "," Universitas Negeri Semarang "," Unnes Journal of Mathematics Vol 10 No 1 (2021)14-20",2,2,"Adli, Abiyyi Muhammad; Sugiman, Sugiman","2021"," 10.15294/ujm.v10i1.41323","Sinta 4"
6743903,"  Peramalan Nilai Tukar Rupiah terhadap Dollar Amerika dengan Metode Fuzzy Time Series FTS Markov Chain "," Universitas Negeri Semarang "," Unnes Journal of Mathematics Vol 10 No 2 (2021)85-96",2,2,"Hidayah, Dina Yulia; Sugiman, Sugiman","2021"," 10.15294/ujm.v10i2.53056","Sinta 4"
6743903,"  FUNGSI LEGISLASI DPR PASCA AMANDEMEN UUD NKRI 1945 "," JURNAL ILMIAH HUKUM DIRGANTARA "," JURNAL ILMIAH HUKUM DIRGANTARA Vol 10, No 2 (2020): JURNAL ILMIAH HUKUM DIRGANTARA",1,1,"Sugiman, Sugiman","2020"," 10.35968/jh.v10i2.468","Unknown"
6743903,"  The growth of mathematical imagination of students of a deaf school when learning using Problem-Based Learning assisted by manipulative teaching aids "," Department of Mathematics, Universitas Negeri Semarang "," Unnes Journal of Mathematics Education Vol 9 No 2 (2020): Unnes Journal of Mathematics Education102-107",2,2,"Ni'mah, Lailatun; Sugiman, Sugiman","2020"," 10.15294/ujme.v9i2.40540","Sinta 3"
6743903,"  PERAMALAN PENJUALAN SEMEN MENGGUNAKAN BACKPROPAGATION NEURAL NETWORK DAN RECURRENT NEURAL NETWORK "," Universitas Negeri Semarang "," Unnes Journal of Mathematics Vol 9 No 1 (2020)6-21",3,3,"Achmalia, Aisyah Fany; Walid, Walid; Sugiman, Sugiman","2020"," 10.15294/ujm.v9i1.29970","Sinta 4"
6743903,"  DIAGNOSING STUDENTSÃââ LEARNING DIFFICULTIES IN THE EYES OF INDONESIAN MATHEMATICS TEACHERS "," Department of Doctoral Program on Mathematics Education, Sriwijaya University "," Journal on Mathematics Education Vol 10, No 3 (2019)357-364",5,5,"Wijaya, Ariyadi; Retnawati, Heri; Setyaningrum, Wahyu; Aoyama, Kazuhiro; Sugiman, Sugiman","2019"," 10.22342/jme.10.3.7798.357-364","Unknown"
6743903,"  DEVELOPMENT OF DIAGNOSTIC TEST MATHEMATICAL MISCONCEPTION ON THE TOPIC OF NUMBER AND ALGEBRA FOR THE SEVENTH GRADE STUDENTS IN EAST LOMBOK "," Universitas Tanjungpura "," Jurnal Pendidikan Matematika dan IPA Vol 10, No 2 (2019): Juli 2019235-242",2,2,"Zarkasi, Zarkasi; Sugiman, Sugiman","2019"," 10.26418/jpmipa.v10i2.30080","Sinta 3"
6743903,"  Pemodelan Geographically Weighted Regression GWR dengan Fungsi Pembobot Kernel Gaussian dan Bi-Square "," Universitas Negeri Semarang "," Unnes Journal of Mathematics Vol 8 No 1 (2019)82-91",2,3,"Lutfiani, Nurul; Sugiman, Sugiman; Mariani, Scolastika","2019"," 10.15294/ujm.v8i1.17103","Sinta 4"
6671885,"  Pengaruh Literasi Keuangan Syariah Terhadap Kepercayaan Muzakki Pada Lembaga Pengelola Zakat Dengan Akuntabilitas dan Transparansi Sebagai Variabel Intervening "," Universitas Islam Negeri Raden Intan Lampung "," Al-Mal: Jurnal Akuntansi dan Keuangan Islam Vol 3, No 1 (2022): Volume 03 No. 01 Edisi Januari-Juni (2022)87-110",1,2,"Achi Rinaldi; Yulistia Devi","2022"," 10.24042/al-mal.v3i1.11428","Sinta 5"
6671885,"  Optimalisasi Keuntungan Digital Printing Menggunakan Branch and Bound serta Cutting Plane Berbasis R Software "," Universitas Negeri Gorontalo "," Euler : Jurnal Ilmiah Matematika, Sains dan Teknologi EULER: Volume 10 Issue 2 December 2022303-313",2,3,"Sekar Handayani; Achi Rinaldi; Siska Andriani","2022"," 10.34312/euler.v10i2.16960","Sinta 4"
